todo-app-1  | 
todo-app-1  | 2026-02-14T00:08:32.075Z  WARN 1 --- [todo] [           main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
todo-app-1  | 2026-02-14T00:08:32.081Z  INFO 1 --- [todo] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
todo-app-1  | 	Database JDBC URL [jdbc:h2:mem:testdb]
todo-app-1  | 	Database driver: H2 JDBC Driver
todo-app-1  | 	Database dialect: H2Dialect
todo-app-1  | 	Database version: 2.4.240
todo-app-1  | 	Default catalog/schema: TESTDB/PUBLIC
todo-app-1  | 	Autocommit mode: undefined/unknown
todo-app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
todo-app-1  | 	JDBC fetch size: 100
todo-app-1  | 	Pool: DataSourceConnectionProvider
todo-app-1  | 	Minimum pool size: undefined/unknown
todo-app-1  | 	Maximum pool size: undefined/unknown
todo-app-1  | 2026-02-14T00:08:32.344Z  INFO 1 --- [todo] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
todo-app-1  | 2026-02-14T00:08:32.351Z DEBUG 1 --- [todo] [           main] org.hibernate.SQL                        : drop table if exists todo cascade 
todo-app-1  | 2026-02-14T00:08:32.353Z DEBUG 1 --- [todo] [           main] org.hibernate.SQL                        : create table todo (completed boolean not null, id bigint generated by default as identity, description varchar(255), title varchar(255), primary key (id))
todo-app-1  | 2026-02-14T00:08:32.357Z  INFO 1 --- [todo] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
todo-app-1  | 2026-02-14T00:08:32.389Z  INFO 1 --- [todo] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
todo-app-1  | 2026-02-14T00:08:32.440Z  WARN 1 --- [todo] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
todo-app-1  | 2026-02-14T00:08:32.490Z DEBUG 1 --- [todo] [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in 'requestMappingHandlerMapping'
todo-app-1  | 2026-02-14T00:08:32.503Z DEBUG 1 --- [todo] [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
todo-app-1  | 2026-02-14T00:08:32.513Z DEBUG 1 --- [todo] [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
todo-app-1  | 2026-02-14T00:08:32.533Z DEBUG 1 --- [todo] [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
todo-app-1  | 2026-02-14T00:08:32.568Z  INFO 1 --- [todo] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
todo-app-1  | 2026-02-14T00:08:32.572Z DEBUG 1 --- [todo] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
todo-app-1  | 
todo-app-1  | 
todo-app-1  | ============================
todo-app-1  | CONDITIONS EVALUATION REPORT
todo-app-1  | ============================
todo-app-1  | 
todo-app-1  | 
todo-app-1  | Positive matches:
todo-app-1  | -----------------
todo-app-1  | 
todo-app-1  |    AopAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnBooleanProperty (spring.aop.auto=true) matched (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
todo-app-1  |       - @ConditionalOnBooleanProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataJpaRepositoriesAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.data.jpa.repository.JpaRepository' (OnClassCondition)
todo-app-1  |       - @ConditionalOnBooleanProperty (spring.data.jpa.repositories.enabled=true) matched (OnPropertyCondition)
todo-app-1  |       - @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean,org.springframework.data.jpa.repository.config.JpaRepositoryConfigExtension; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataSourceAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
todo-app-1  |       - @ConditionalOnMissingBean (types: io.r2dbc.spi.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
todo-app-1  |       - AnyNestedCondition 1 matched 1 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) did not find property 'spring.datasource.type' (DataSourceAutoConfiguration.PooledDataSourceCondition)
todo-app-1  |       - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataSourceAutoConfiguration.PooledDataSourceConfiguration#jdbcConnectionDetails matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.jdbc.autoconfigure.JdbcConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataSourceConfiguration.Hikari matched:
todo-app-1  |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
todo-app-1  |       - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
todo-app-1  |       - @ConditionalOnMissingBean (types: javax.sql.DataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataSourceInitializationAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.jdbc.datasource.init.DatabasePopulator' (OnClassCondition)
todo-app-1  |       - SQL InitializationDatabase Initialization default value is EMBEDDED (OnSqlInitializationCondition)
todo-app-1  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.boot.sql.autoconfigure.init.ApplicationScriptDatabaseInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataSourceTransactionManagerAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.transaction.TransactionManager' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration matched:
todo-app-1  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataWebAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required classes 'org.springframework.data.web.PageableHandlerMethodArgumentResolver', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
todo-app-1  |       - found 'session' scope (OnWebApplicationCondition)
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.data.web.PageableHandlerMethodArgumentResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataWebAutoConfiguration#pageableCustomizer matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.PageableHandlerMethodArgumentResolverCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataWebAutoConfiguration#sortCustomizer matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.SortHandlerMethodArgumentResolverCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataWebAutoConfiguration#springDataWebSettings matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.SpringDataWebSettings; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DispatcherServletAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
todo-app-1  |       - found 'session' scope (OnWebApplicationCondition)
todo-app-1  | 
todo-app-1  |    DispatcherServletAutoConfiguration.DispatcherServletConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
todo-app-1  |       - Default DispatcherServlet did not find dispatcher servlet beans (DispatcherServletAutoConfiguration.DefaultDispatcherServletCondition)
todo-app-1  | 
todo-app-1  |    DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
todo-app-1  |       - DispatcherServlet Registration did not find servlet registration bean (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)
todo-app-1  |       - DispatcherServlet Registration found servlet registration beans 'h2ConsoleRegistrationBean' and none is named dispatcherServletRegistration (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)
todo-app-1  | 
todo-app-1  |    DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration#dispatcherServletRegistration matched:
todo-app-1  |       - @ConditionalOnBean (names: dispatcherServlet types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    ErrorMvcAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
todo-app-1  |       - found 'session' scope (OnWebApplicationCondition)
todo-app-1  | 
todo-app-1  |    ErrorMvcAutoConfiguration#basicErrorController matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.webmvc.error.ErrorController; SearchStrategy: current) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    ErrorMvcAutoConfiguration#errorAttributes matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.webmvc.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    ErrorMvcAutoConfiguration.DefaultErrorViewResolverConfiguration#conventionErrorViewResolver matched:
todo-app-1  |       - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet'; @ConditionalOnMissingBean (types: org.springframework.boot.webmvc.autoconfigure.error.ErrorViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration matched:
todo-app-1  |       - @ConditionalOnBooleanProperty (spring.web.error.whitelabel.enabled=true) matched (OnPropertyCondition)
todo-app-1  |       - ErrorTemplate Missing did not find error template view (ErrorMvcAutoConfiguration.ErrorTemplateMissingCondition)
todo-app-1  | 
todo-app-1  |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#beanNameViewResolver matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#defaultErrorView matched:
todo-app-1  |       - @ConditionalOnMissingBean (names: error; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    HibernateJpaAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required classes 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean', 'jakarta.persistence.EntityManager', 'org.hibernate.engine.spi.SessionImplementor' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    HibernateJpaConfiguration matched:
todo-app-1  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    HttpEncodingAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.web.filter.CharacterEncodingFilter' (OnClassCondition)
todo-app-1  |       - found 'session' scope (OnWebApplicationCondition)
todo-app-1  |       - @ConditionalOnBooleanProperty (spring.servlet.encoding.enabled=true) matched (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    HttpEncodingAutoConfiguration#characterEncodingFilter matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.CharacterEncodingFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    HttpMessageConvertersAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.HttpMessageConverter' (OnClassCondition)
todo-app-1  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition)
todo-app-1  | 
todo-app-1  |    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration#stringHttpMessageConvertersCustomizer matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.StringHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JacksonAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'tools.jackson.databind.json.JsonMapper' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    JacksonAutoConfiguration#jacksonJsonMapper matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: tools.jackson.databind.json.JsonMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JacksonAutoConfiguration#jsonFactory matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: tools.jackson.core.json.JsonFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JacksonAutoConfiguration#jsonMapperBuilder matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: tools.jackson.databind.json.JsonMapper$Builder; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JacksonAutoConfiguration.JsonProblemDetailsConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.http.ProblemDetail' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    JacksonHttpMessageConvertersConfiguration.JacksonJsonHttpMessageConverterConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'tools.jackson.databind.json.JsonMapper' (OnClassCondition)
todo-app-1  |       - @ConditionalOnProperty (spring.http.converters.preferred-json-mapper=jackson) matched (OnPropertyCondition)
todo-app-1  |       - @ConditionalOnBean (types: tools.jackson.databind.json.JsonMapper; SearchStrategy: all) found bean 'jacksonJsonMapper' (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JacksonHttpMessageConvertersConfiguration.JacksonJsonHttpMessageConverterConfiguration#jacksonJsonHttpMessageConvertersCustomizer matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.JacksonJsonHttpMessageConverter ignored: org.springframework.hateoas.server.mvc.TypeConstrainedJacksonJsonHttpMessageConverter,org.springframework.data.rest.webmvc.alps.AlpsJacksonJsonHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JdbcClientAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate; SearchStrategy: all) found a single bean 'namedParameterJdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.simple.JdbcClient; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JdbcTemplateAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate' (OnClassCondition)
todo-app-1  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JdbcTemplateConfiguration matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.jdbc.core.JdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JpaBaseConfiguration#entityManagerFactory matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JpaBaseConfiguration#entityManagerFactoryBuilder matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.jpa.EntityManagerFactoryBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JpaBaseConfiguration#jpaVendorAdapter matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.JpaVendorAdapter; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JpaBaseConfiguration#transactionManager matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JpaBaseConfiguration.JpaWebConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
todo-app-1  |       - found 'session' scope (OnWebApplicationCondition)
todo-app-1  |       - @ConditionalOnBooleanProperty (spring.jpa.open-in-view=true) matched (OnPropertyCondition)
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.support.OpenEntityManagerInViewInterceptor,org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration#persistenceManagedTypes matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypes; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    JtaAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'jakarta.transaction.Transaction' (OnClassCondition)
todo-app-1  |       - @ConditionalOnBooleanProperty (spring.jta.enabled=true) matched (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    LifecycleAutoConfiguration#defaultLifecycleProcessor matched:
todo-app-1  |       - @ConditionalOnMissingBean (names: lifecycleProcessor; SearchStrategy: current) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    MultipartAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.multipart.support.StandardServletMultipartResolver', 'jakarta.servlet.MultipartConfigElement' (OnClassCondition)
todo-app-1  |       - found 'session' scope (OnWebApplicationCondition)
todo-app-1  |       - @ConditionalOnBooleanProperty (spring.servlet.multipart.enabled=true) matched (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    MultipartAutoConfiguration#multipartConfigElement matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: jakarta.servlet.MultipartConfigElement; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    MultipartAutoConfiguration#multipartResolver matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    NamedParameterJdbcTemplateConfiguration matched:
todo-app-1  |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.JdbcTemplate; SearchStrategy: all) found a single bean 'jdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    PersistenceExceptionTranslationAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    PersistenceExceptionTranslationAutoConfiguration#persistenceExceptionTranslationPostProcessor matched:
todo-app-1  |       - @ConditionalOnBooleanProperty (spring.persistence.exceptiontranslation.enabled=true) matched (OnPropertyCondition)
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
